#node1	Accession	(G12D_KO) / (G12D_WT)	Adj. P-Value: (G12D_KO) / (G12D_WT)	log2 (G12D_KO) / (G12D_WT)	-log10 Adj. P-Value: (G12D_KO) / (G12D_WT)	stringId	compartment::cytoskeleton	compartment::cytosol	compartment::endoplasmic reticulum	compartment::endosome	compartment::extracellular	compartment::golgi apparatus	compartment::lysosome	compartment::mitochondrion	compartment::nucleus	compartment::peroxisome	compartment::plasma membrane	display name	Cell_Compartment	queryItem	preferredName
Fahd2	Q3TC72	3.966	1.65e-06	1.98768467756676	5.78251605578609	10090.ENSMUSP00000028848	NA	0.28125	NA	NA	NA	NA	NA	4.592016	NA	NA	NA	Fahd2a	mitochondrion	Q3TC72	Fahd2a
Kdm5a	Q3UXZ9	0.03	1.43e-12	-5.05889368905357	11.8446639625349	10090.ENSMUSP00000098558	1.598585	2.391906	0.985565	NA	1.288544	0.541474	0.801109	1.71471	5	NA	1.463143	Kdm5a	nucleus	Q3UXZ9	Kdm5a
Ncbp1	Q3UYV9	6.844	0.000701	2.77483975982733	3.15428198203334	10090.ENSMUSP00000030014	1.371628	4.485087	1.033824	NA	1.166461	NA	0.517317	4.237019	4.672723	NA	0.864157	Ncbp1	nucleus	Q3UYV9	Ncbp1
Cpa2	Q504N0	0.75	0.0145	-0.415037499278844	1.83863199776503	10090.ENSMUSP00000093771	0.726231	1.171283	0.843728	0.683841	4.571778	0.502349	0.952647	1.184606	1.285114	0.375	1.317107	Cpa2	extracellular	Q504N0	Cpa2
Pnliprp1	Q5BKQ4	0.672	0.000707	-0.573466861883327	3.1505805862031	10090.ENSMUSP00000045465	0.728767	1.000806	NA	NA	4.616664	NA	0.672157	1.076991	0.828089	0.1875	0.977495	Pnliprp1	extracellular	Q5BKQ4	Pnliprp1
Hspb6	Q5EBG6	20.018	4.11e-05	4.32322593648301	4.38615817812393	10090.ENSMUSP00000039172	2.042028	4.582437	1.805336	1.442988	4.429672	4.23451	1.4201	2.186067	4.519834	0.772554	1.717086	Hspb6	cytosol	Q5EBG6	Hspb6
Slc25a35	Q5SWT3	1.797	0.0154	0.845590408847855	1.81247927916354	10090.ENSMUSP00000099666	NA	0.375	0.75	NA	0.5625	NA	NA	4.323713	0.96569	1.081527	NA	Slc25a35	mitochondrion	Q5SWT3	Slc25a35
Irag2	Q60664	6.893	0.00557	2.78513201531599	2.25414480482627	10090.ENSMUSP00000032396	3.540471	1.428077	5	NA	0.757812	0.560974	NA	0.577861	5	NA	0.745159	Lrmp	endoplasmic reticulum; nucleus	Q60664	Lrmp
Igf1r	Q60751	NA	NA	NA	NA	10090.ENSMUSP00000005671	2.762992	2.630849	2.385508	2.037833	3.146464	1.862356	2.216645	2.532843	4.609162	1.880894	5	Igf1r	plasma membrane	Q60751	Igf1r
Akt2	Q60823	1.099	0.968	0.136191386287144	0.0141246426916063	10090.ENSMUSP00000103981	2.446615	4.778371	4.407594	3.706846	2.31115	1.402322	1.852435	4.487439	4.64798	2.006752	4.536583	Akt2	cytosol	Q60823	Akt2
Eif4ebp1	Q60876	0.517	0.0134	-0.951763814347152	1.87289520163519	10090.ENSMUSP00000033880	2.740404	4.603385	2.310494	2.017451	2.554594	1.530147	2.624825	3.417618	4.687571	1.834237	2.552324	Eif4ebp1	nucleus	Q60876	Eif4ebp1
Dmbt1	Q60997	0.601	1.32e-05	-0.734563103950902	4.87942606879415	10090.ENSMUSP00000081556	1.245325	1.509595	1.303843	0.876681	5	1.042825	1.236396	1.098455	1.695715	0.1875	3.138206	Dmbt1	extracellular	Q60997	Dmbt1
Alcam	Q61490	0.537	1.03e-07	-0.897006006676674	6.98716277529483	10090.ENSMUSP00000023312	2.597591	1.925066	1.905876	1.512782	2.964789	1.11191	1.712467	1.998988	2.471368	1.094879	5	Alcam	plasma membrane	Q61490	Alcam
Pzp	Q61838	0.435	1.07e-12	-1.200912693926	11.9706162223148	10090.ENSMUSP00000032510	2.101677	2.267953	2.072197	1.929882	5	1.910281	2.153943	2.627919	2.35979	1.410275	2.553189	Pzp	extracellular	Q61838	Pzp
Pea15	Q62048	5.317	0.00258	2.41061246642075	2.58838029403677	10090.ENSMUSP00000013842	5	4.670894	0.896693	0.908551	1.486593	NA	0.993098	1.558117	4.497283	NA	1.644551	Pea15a	cytoskeleton	Q62048	Pea15a
Ssr4	Q62186	1.757	0.00431	0.813114191346289	2.36552272983927	10090.ENSMUSP00000002090	0.937775	1.027277	4.609065	0.52331	0.63623	0.815449	NA	1.006985	1.209762	NA	3.204348	Ssr4	endoplasmic reticulum	Q62186	Ssr4
Snrpa	Q62189	0.101	3.34e-07	-3.30757280191029	6.47625353318844	10090.ENSMUSP00000079228	1.23072	0.808688	0.944288	0.783455	1.074514	NA	0.859671	1.020144	4.763404	NA	1.082519	Snrpa	nucleus	Q62189	Snrpa
Sh3gl1	Q62419	7.74	0.0257	2.95233356636969	1.59006687666871	10090.ENSMUSP00000003268	3.621954	4.6522	0.932174	3.696549	1.265723	1.430363	1.25447	0.925484	2.794562	NA	1.739427	Sh3gl1	cytosol	Q62419	Sh3gl1
Ndufa4	Q62425	2.767	1.34e-11	1.46832264394787	10.8728952016352	10090.ENSMUSP00000031637	1.25419	1.454991	1.371424	NA	3.152227	0.559035	0.982326	5	1.677379	1.052705	1.228249	Ndufa4	mitochondrion	Q62425	Ndufa4
Vil1	Q62468	0.499	4.55e-06	-1.00288827932483	5.34198860334289	10090.ENSMUSP00000027366	4.37626	3.545354	1.22516	0.923963	2.046554	0.868951	1.074865	2.405999	2.04715	0.546451	4.359427	Vil1	cytoskeleton	Q62468	Vil1
Cel	Q64285	0.643	0.000155	-0.63710935733414	3.80966830182971	10090.ENSMUSP00000028161	1.262652	4.314309	4.552978	1.238692	4.516963	4.224115	1.502606	1.622608	2.202699	1.129743	1.859251	Cel	endoplasmic reticulum	Q64285	Cel
Surf4	Q64310	2.096	1.13e-05	1.06763871687536	4.94692155651658	10090.ENSMUSP00000015011	1.02138	4.226745	4.442359	0.855139	1.045445	4.306997	0.901715	0.889822	4.199738	NA	2.786818	Surf4	endoplasmic reticulum	Q64310	Surf4
Sord	Q64442	1.845	0.00107	0.883620816285671	2.97061622231479	10090.ENSMUSP00000106180	1.3626	5	1.380179	0.56085	4.334716	0.684816	0.98119	5	1.879639	1.609822	1.596594	Sord	cytosol; mitochondrion	Q64442	Sord
Ahcyl2	Q68FL4	4.181	4.52e-10	2.06384804338205	9.34486156518862	10090.ENSMUSP00000110897	NA	5	3	NA	1.728869	NA	0.1875	0.984318	0.991627	0.5625	0.591499	Ahcyl2	cytosol	Q68FL4	Ahcyl2
Ltn1	Q6A009	2.096	0.00254	1.06763871687536	2.59516628338006	10090.ENSMUSP00000038775	0.980334	4.351088	1.455998	0.564461	0.816945	0.541818	0.931904	1.176312	2.514791	NA	0.5625	Ltn1	cytosol	Q6A009	Ltn1
FAM120A	Q6A0A9	1.821	0.00314	0.864730922314751	2.50307035192679	10090.ENSMUSP00000053877	0.834279	4.31875	NA	NA	0.636457	NA	NA	0.883264	4.004876	0.76005	3.336217	Fam120a	cytosol	Q6A0A9	Fam120a
Rbm26	Q6NZN0	0.146	0.00314	-2.77595972578207	2.50307035192679	10090.ENSMUSP00000097901	0.519528	1.421878	NA	NA	0.599661	0.453125	NA	NA	4.182991	NA	NA	Rbm26	nucleus	Q6NZN0	Rbm26
Snrnp200	Q6P4T2	3.021	0.00105	1.59502618406585	2.97881070093006	10090.ENSMUSP00000099509	1.107234	2.208533	0.67278	0.745317	0.698892	NA	0.617365	1.168434	4.670617	0.375	0.757506	Snrnp200	nucleus	Q6P4T2	Snrnp200
Alg8	Q6P8H8	3.704	0.000137	1.88908409859815	3.86327943284359	10090.ENSMUSP00000095901	0.856136	1.18072	3.692076	NA	0.935431	1.302446	0.663778	NA	0.919976	NA	3.413156	Alg8	endoplasmic reticulum	Q6P8H8	Alg8
Pnlip	Q6P8U6	0.767	0.0247	-0.382701517159154	1.60730304674033	10090.ENSMUSP00000056377	1.347556	2.109377	1.833922	0.885014	4.742276	1.215053	1.56429	2.18088	2.105202	1.786665	1.956898	Pnlip	extracellular	Q6P8U6	Pnlip
Dhx29	Q6PGC1	10.638	1.07e-15	3.41115503695776	14.9706162223148	10090.ENSMUSP00000035244	NA	4.311485	0.796733	0.793587	0.759606	NA	NA	4.205038	3.295607	0.604627	0.720884	Dhx29	cytosol	Q6PGC1	Dhx29
Ugt1a7	Q6ZQM8	0.349	0.0153	-1.51870105845243	1.8153085691824	10090.ENSMUSP00000058683	1.308502	1.58597	4.27657	NA	1.386243	0.529454	0.730989	4.332326	1.886235	1.075295	1.470574	Ugt1a7c	mitochondrion	Q6ZQM8	Ugt1a7c
Tmsb10	Q6ZWY8	0.206	7.94e-06	-2.27928375747887	5.1001794975729	10090.ENSMUSP00000109683	3.715995	1.23023	0.890012	0.708569	1.437537	NA	0.746759	1.510438	1.499152	NA	1.316785	Tmsb10	cytoskeleton	Q6ZWY8	Tmsb10
Ostc	Q78XF5	2.422	1.79e-05	1.27619886503224	4.74714696902011	10090.ENSMUSP00000046480	NA	NA	4	NA	NA	NA	0.28125	NA	NA	NA	2.4375	Ostc	endoplasmic reticulum	Q78XF5	Ostc
Cpa1	Q7TPZ8	0.664	0.00048	-0.590744853315162	3.31875876262441	10090.ENSMUSP00000031806	1.342675	1.220488	1.273251	0.915349	4.644571	0.801168	1.048651	1.247824	1.632673	NA	1.474632	Cpa1	extracellular	Q7TPZ8	Cpa1
Tmc4	Q7TQ65	0.206	0.0264	-2.27928375747887	1.57839607313017	10090.ENSMUSP00000043853	NA	NA	NA	NA	0.709664	NA	NA	0.599361	0.751803	1.254604	3.93165	Tmc4	plasma membrane	Q7TQ65	Tmc4
Fam98b	Q80VD1	10.884	8.56e-11	3.44413695658759	10.0675262353228	10090.ENSMUSP00000028825	0.718115	1.886094	NA	NA	NA	NA	NA	NA	4.5136	NA	NA	Fam98b	nucleus	Q80VD1	Fam98b
Sra1	Q80VJ2	0.438	0.0386	-1.19099722506091	1.41341269532825	10090.ENSMUSP00000133360	4.257854	4.513808	1.425295	1.213457	4.410236	0.696477	1.379343	1.389611	4.612331	0.950479	4.357238	Sra1	nucleus	Q80VJ2	Sra1
Nfasc	Q810U3	27.211	1.93e-09	4.76611807126662	8.71444269099223	10090.ENSMUSP00000092148	2.241439	1.346468	1.458377	1.004665	1.883256	1.174246	1.081411	1.263956	1.568868	0.63148	5	Nfasc	plasma membrane	Q810U3	Nfasc
Pld4	Q8BG07	8.059	0.00314	3.01060083322651	2.50307035192679	10090.ENSMUSP00000067002	0.887007	1.771023	5	5	1.330479	5	1.333659	1.105297	5	1.060899	1.339893	Pld4	endoplasmic reticulum; endosome; golgi apparatus; nucleus	Q8BG07	Pld4
Psmd11	Q8BG32	1.592	0.0455	0.670840335881562	1.34198860334289	10090.ENSMUSP00000017572	1.38404	2.639599	1.292843	0.79498	1.053186	0.616355	1.105916	1.185242	2.527508	0.575971	0.84934	Psmd11	cytosol	Q8BG32	Psmd11
Cstf2	Q8BIQ5	7.28	0.00431	2.86393845042397	2.36552272983927	10090.ENSMUSP00000033609	1.234242	1.987125	0.743266	NA	1.479416	NA	NA	0.929745	4.560432	NA	1.00477	Cstf2	nucleus	Q8BIQ5	Cstf2
Ces2e	Q8BK48	6.37	0.00393	2.67129337248158	2.40560744962457	10090.ENSMUSP00000034355	0.511109	1.146555	4.000518	NA	2.444927	NA	1.238452	0.970023	0.861149	0.1875	0.696393	Ces2e	endoplasmic reticulum	Q8BK48	Ces2e
Ahsa1	Q8BK64	6.031	0.00828	2.59239723519794	2.08196966321512	10090.ENSMUSP00000021425	1.434972	4.628455	3.739644	1.144387	1.41455	1.150929	1.42574	1.600552	2.593405	0.504223	1.65556	Ahsa1	cytosol	Q8BK64	Ahsa1
Srp68	Q8BMA6	1.733	0.00601	0.793271654498083	2.22112552799726	10090.ENSMUSP00000021133	0.558942	4.563794	3.671482	NA	0.580329	0.697729	NA	0.948105	4.231342	NA	0.934516	Srp68	cytosol	Q8BMA6	Srp68
Ilvbl	Q8BU33	17.086	3.77e-06	4.09474278238656	5.42365864979421	10090.ENSMUSP00000101023	NA	NA	4.075	NA	0.1875	0.1875	NA	0.1875	NA	0.1875	2.42333	Ilvbl	endoplasmic reticulum	Q8BU33	Ilvbl
Vps35l	Q8BWQ6	9.339	0.00844	3.22326807752825	2.07365755337434	10090.ENSMUSP00000051263	NA	1.010966	NA	4	NA	NA	NA	NA	NA	NA	2.8125	ENSMUSP00000051263	endosome	Q8BWQ6	Vps35l
Yipf4	Q8C407	9.737	1.07e-15	3.28347734193776	14.9706162223148	10090.ENSMUSP00000024873	NA	0.77732	4.192281	0.884924	NA	4.255994	NA	NA	NA	NA	4.54375	Yipf4	plasma membrane	Q8C407	Yipf4
Galnt6	Q8C7U7	0.32	0.0105	-1.64385618977472	1.97881070093006	10090.ENSMUSP00000056705	1.0117	1.039636	1.636799	NA	1.53907	4.662743	0.936395	1.263432	1.146766	NA	1.61901	Galnt6	golgi apparatus	Q8C7U7	Galnt6
Adprs	Q8CG72	3.342	0.000285	1.7407117333991	3.54515513999149	10090.ENSMUSP00000099677	1.099204	1.764187	0.902879	NA	2.010816	0.696789	0.584314	5	5	0.328125	1.035538	Adprhl2	mitochondrion; nucleus	Q8CG72	Adprhl2
Lonp1	Q8CGK3	1.762	0.0232	0.817213924258327	1.6345120151091	10090.ENSMUSP00000041814	1.401797	4.36733	1.770958	0.968574	1.257691	0.729245	1.4846	5	4.37319	1.419019	1.408549	Lonp1	mitochondrion	Q8CGK3	Lonp1
Plin1	Q8CGN5	2.421	0.00314	1.27560307933685	2.50307035192679	10090.ENSMUSP00000032762	1.947758	5	3.808865	1.425765	2.06451	1.300507	1.794298	2.501151	3.226174	2.047088	1.978808	Plin1	cytosol	Q8CGN5	Plin1
Ccar1	Q8CH18	4.929	3.28e-11	2.30129498100914	10.4841261562883	10090.ENSMUSP00000020268	1.467068	1.600726	0.670877	NA	1.053185	0.713961	NA	2.615755	4.698558	NA	1.117699	Ccar1	nucleus	Q8CH18	Ccar1
Aldh4a1	Q8CHT0	0.736	0.0273	-0.442222328605074	1.56383735295924	10090.ENSMUSP00000043821	1.290882	4.522963	1.168489	0.517845	1.292006	0.629276	0.894861	4.745	1.595502	1.48185	1.406892	Aldh4a1	mitochondrion	Q8CHT0	Aldh4a1
Acsl5	Q8JZR0	4.724	0.00397	2.24000896473507	2.40120949323688	10090.ENSMUSP00000046585	1.321646	1.77936	4.577006	0.882289	1.973443	1.8877	1.241506	4.48701	4.368983	2.344838	4.320284	Acsl5	endoplasmic reticulum	Q8JZR0	Acsl5
Fgb	Q8K0E8	0.575	3.24e-05	-0.79836613883035	4.48945498979339	10090.ENSMUSP00000039472	1.583102	1.40588	4.456432	0.893875	4.702034	1.51398	1.291153	1.550362	1.699412	0.980804	4.312353	Fgb	extracellular	Q8K0E8	Fgb
Erich5	Q8K0S2	0.633	8.86e-05	-0.659722595233746	4.05256627811295	10090.ENSMUSP00000058182	NA	0.796875	0.796875	NA	NA	NA	NA	1.59375	1.71457	0.796875	NA	Erich5	nucleus	Q8K0S2	Erich5
Ndufs8	Q8K3J1	3.405	0.0396	1.76765479823735	1.40230481407449	10090.ENSMUSP00000074600	1.191486	2.323884	0.925026	NA	0.99714	NA	0.672008	5	1.972996	1.163355	1.002849	Ndufs8	mitochondrion	Q8K3J1	Ndufs8
Wdr33	Q8K4P0	7.064	0.0333	2.82048534298638	1.47755576649368	10090.ENSMUSP00000025264	0.666656	1.816273	NA	NA	0.574099	NA	NA	0.46875	5	NA	0.650685	Wdr33	nucleus	Q8K4P0	Wdr33
Gpt	Q8QZR5	1.702	0.0295	0.767231037023876	1.53017798402184	10090.ENSMUSP00000023203	1.082025	3.055884	1.032416	NA	5	NA	0.788379	2.194745	2.119085	0.614964	1.248161	Gpt	extracellular	Q8QZR5	Gpt
Stap2	Q8R0L1	0.317	0.0461	-1.65744525452268	1.33629907461035	10090.ENSMUSP00000038130	0.532009	2.065639	NA	NA	0.514132	NA	NA	0.17289	3.359764	NA	5	Stap2	plasma membrane	Q8R0L1	Stap2
Uqcr10	Q8R1I1	0.582	0.00631	-0.780908941753803	2.19997064075587	10090.ENSMUSP00000054856	0.878762	1.441084	0.761949	NA	1.024594	NA	NA	5	1.526968	1.03125	0.742107	Uqcr10	mitochondrion	Q8R1I1	Uqcr10
Actr1b	Q8R5C5	0.389	0.0135	-1.3621579396759	1.86966623150499	10090.ENSMUSP00000047326	4.55503	3.01657	NA	NA	0.805193	NA	NA	0.591825	1.191639	NA	0.913067	Actr1b	cytoskeleton	Q8R5C5	Actr1b
Ccdc9	Q8VC31	0.142	0.0031	-2.81603716515741	2.50863830616573	10090.ENSMUSP00000114088	NA	1.546875	NA	NA	NA	NA	NA	NA	4.621915	NA	NA	Ccdc9	nucleus	Q8VC31	Ccdc9
Ubxn4	Q8VCH8	6.875	0.000315	2.78135971352466	3.5016894462104	10090.ENSMUSP00000027592	0.951824	4.411905	4.361725	0.799245	1.081025	0.974727	0.982665	1.336301	3.913461	NA	0.836404	Ubxn4	cytosol	Q8VCH8	Ubxn4
Sycn	Q8VCK7	0.741	0.0108	-0.432454552356253	1.96657624451305	10090.ENSMUSP00000112770	0.979776	0.769263	0.808249	0.604862	3.349789	0.851948	0.889546	0.675439	0.593678	NA	1.659426	Sycn	extracellular	Q8VCK7	Sycn
Fgg	Q8VCM7	0.53	5.09e-07	-0.915935735211525	6.29328221766324	10090.ENSMUSP00000037018	1.574	1.38805	1.355926	0.705133	4.756493	0.873421	1.324456	1.460886	1.663918	0.881793	4.313254	Fgg	extracellular	Q8VCM7	Fgg
Ces1d	Q8VCT4	1.8	0.00593	0.84799690655495	2.22694530663574	10090.ENSMUSP00000034172	1.366589	5	5	0.999493	2.834243	1.477801	1.666336	1.981247	1.738884	1.781459	1.747832	Ces1d	cytosol; endoplasmic reticulum	Q8VCT4	Ces1d
Sgsm3	Q8VCZ6	0.696	0.00453	-0.522840788813359	2.34390179798717	10090.ENSMUSP00000043311	1.231411	4.473232	0.88013	1.242258	0.28125	0.957801	1.082092	0.612451	1.814196	0.375	1.039483	Sgsm3	cytosol	Q8VCZ6	Sgsm3
Tmem97	Q8VD00	2.179	2.36e-06	1.12366619645382	5.62708799702989	10090.ENSMUSP00000099532	1.567744	1.135085	4.264421	1.122057	1.203363	0.552302	4.237204	1.211671	4.30929	0.545237	4.71611	Tmem97	plasma membrane	Q8VD00	Tmem97
Nit1	Q8VDK1	2.598	0.000137	1.37740143078579	3.86327943284359	10090.ENSMUSP00000106926	1.143615	2.322441	1.674155	0.639502	1.440582	1.012949	0.743053	5	2.017757	0.782305	1.476968	Nit1	mitochondrion	Q8VDK1	Nit1
Chchd4	Q8VEA4	0.332	0.021	-1.59074485331516	1.67778070526608	10090.ENSMUSP00000041380	1.223309	3.047262	1.599919	0.633886	2.18053	0.797087	0.99466	5	1.872108	1.08375	1.245367	Chchd4	mitochondrion	Q8VEA4	Chchd4
Pxn	Q8VI36	0.514	0.00401	-0.960159735468209	2.39685562737982	10090.ENSMUSP00000083709	4.637933	4.763052	1.939187	1.978511	2.457768	1.799708	1.882805	1.920036	4.041945	0.823069	4.602978	Pxn	cytosol	Q8VI36	Pxn
Sfpq	Q8VIJ6	0.769	0.0257	-0.37894449670026	1.59006687666871	10090.ENSMUSP00000030623	1.685133	1.532458	1.206693	0.963282	1.328071	0.568364	1.037513	1.621615	5	NA	1.409405	Sfpq	nucleus	Q8VIJ6	Sfpq
Acly	Q91V92	0.729	0.00694	-0.45600928033515	2.15864052954515	10090.ENSMUSP00000103012	1.975456	4.72464	2.26129	1.218966	2.378092	1.52999	1.83522	4.584785	4.503113	2.677879	2.46054	Acly	cytosol	Q91V92	Acly
Sh3bgrl3	Q91VW3	0.517	0.00237	-0.951763814347152	2.6252516539899	10090.ENSMUSP00000030651	0.867042	2.40808	NA	NA	0.865095	NA	NA	2.222579	4.284949	0.28125	0.505077	Sh3bgrl3	nucleus	Q91VW3	Sh3bgrl3
Ubap2	Q91VX2	5.864	3.75e-06	2.55188510347172	5.42596873227228	10090.ENSMUSP00000030143	0.888223	NA	NA	NA	0.799576	NA	NA	0.788901	4.160076	0.526913	0.836374	Ubap2	nucleus	Q91VX2	Ubap2
Rbm47	Q91WT8	2.932	0.00375	1.55188510347172	2.42596873227228	10090.ENSMUSP00000092349	1.128123	0.634949	NA	NA	0.896301	NA	NA	0.948966	5	0.782244	0.628948	Rbm47	nucleus	Q91WT8	Rbm47
Cbs	Q91WT9	0.787	0.0431	-0.345564459154601	1.36552272983927	10090.ENSMUSP00000066878	2.09164	3.279097	2.379785	1.642314	2.437178	1.921288	1.855622	2.934644	4.483004	2.220953	2.79099	Cbs	nucleus	Q91WT9	Cbs
Hpx	Q91X72	0.652	0.000388	-0.617056130431009	3.41116827440579	10090.ENSMUSP00000033185	1.96205	2.560871	1.838648	1.749732	5	1.368624	2.477634	1.908636	1.990245	1.020842	2.88869	Hpx	extracellular	Q91X72	Hpx
Cela1	Q91X79	0.583	3.68e-06	-0.778432211461591	5.43415218132648	10090.ENSMUSP00000023775	1.21472	1.058395	0.984995	NA	4.379633	0.689243	0.555159	0.856404	1.435269	NA	1.303421	Cela1	extracellular	Q91X79	Cela1
Aldob	Q91Y97	3.365	8.81e-07	1.75060650483559	6.05502409158795	10090.ENSMUSP00000029987	4.291843	5	4.295138	0.516994	1.551766	0.565396	4.209634	1.935292	4.498919	1.51879	4.274151	Aldob	cytosol	Q91Y97	Aldob
Synpo2	Q91YE8	17.052	1.07e-15	4.09186905530185	14.9706162223148	10090.ENSMUSP00000102034	4.345178	4.628165	1.08467	NA	0.889876	NA	1.061236	1.802105	5	NA	1.270094	Synpo2	nucleus	Q91YE8	Synpo2
Ugp2	Q91ZJ5	2.487	0.00393	1.31440650755482	2.40560744962457	10090.ENSMUSP00000099939	1.172466	3.357605	1.54309	0.803787	1.349667	1.18583	0.785041	1.643158	1.737218	1.190734	1.349736	Ugp2	cytosol	Q91ZJ5	Ugp2
Tf	Q921I1	0.784	0.0396	-0.351074440546879	1.40230481407449	10090.ENSMUSP00000035158	1.869946	1.904277	1.593431	5	5	1.862735	1.973508	1.525735	1.803942	1.032683	5	Trf	endosome; extracellular; plasma membrane	Q921I1	Trf
Ddx27	Q921N6	10.203	0.00528	3.35092150676691	2.27736607746619	10090.ENSMUSP00000018143	0.685758	0.615877	NA	NA	NA	NA	NA	NA	4.69802	NA	NA	Ddx27	nucleus	Q921N6	Ddx27
Tor1aip1	Q921T2	8.059	3.36e-05	3.01060083322651	4.47366072261016	10090.ENSMUSP00000027738	1.133475	1.125	1.319167	0.519807	NA	NA	NA	0.640625	5	0.375	1.038735	Tor1aip1	nucleus	Q921T2	Tor1aip1
Clip1	Q922J3	0.497	0.000572	-1.0086822430998	3.24260397120698	10090.ENSMUSP00000107192	5	3.338052	1.154045	4.329131	1.229194	1.913345	1.367067	1.317129	4.655916	0.640069	1.820193	Clip1	cytoskeleton	Q922J3	Clip1
Wdr77	Q99J09	11.293	0.00373	3.49735688570962	2.42829116819131	10090.ENSMUSP00000010278	1.360241	4.355244	0.63672	NA	1.577427	4.131411	NA	0.964109	4.558151	0.375	1.231567	Wdr77	nucleus	Q99J09	Wdr77
Thumpd1	Q99J36	5.175	0.0257	2.37155886261196	1.59006687666871	10090.ENSMUSP00000033236	0.554814	0.865128	0.46875	NA	NA	NA	NA	0.375	2.648885	NA	1.843708	Thumpd1	nucleus	Q99J36	Thumpd1
Rap1b	Q99JI6	3.822	0.0461	1.93432777831537	1.33629907461035	10090.ENSMUSP00000066238	2.064633	4.703264	1.472956	1.441697	1.815696	1.121423	1.333836	1.80562	2.58551	0.805219	3.856109	Rap1b	cytosol	Q99JI6	Rap1b
Sntb1	Q99L88	1.718	0.0363	0.780730036476377	1.44009337496389	10090.ENSMUSP00000041294	3.581186	1.548068	1.289775	NA	1.713371	NA	0.541526	1.171302	1.604773	0.3125	3.734429	Sntb1	plasma membrane	Q99L88	Sntb1
Hgs	Q99LI8	0.521	0.00852	-0.940644722383579	2.0695604052333	10090.ENSMUSP00000026900	1.726537	4.467054	1.555808	5	2.078164	1.646905	4.448861	1.593304	2.598415	NA	1.950475	Hgs	endosome	Q99LI8	Hgs
Raf1	Q99N57	NA	NA	NA	NA	10090.ENSMUSP00000000451	2.335899	4.748012	1.806386	1.599908	2.10916	4.275318	1.661683	3.843898	4.017182	0.9657	4.485762	Raf1	cytosol	Q99N57	Raf1
Cox6c	Q9CPQ1	0.413	4.48e-14	-1.27578631324264	13.3487219860019	10090.ENSMUSP00000014457	1.317536	1.349247	1.667227	NA	1.10802	NA	0.698653	4.761209	1.742735	1.052394	1.38671	Cox6c	mitochondrion	Q9CPQ1	Cox6c
Cela3b	Q9CQ52	0.636	0.000108	-0.652901329377732	3.96657624451305	10090.ENSMUSP00000099581	0.774947	0.67218	0.654002	NA	4.338143	NA	NA	0.887873	1.018906	NA	0.954144	Cela3b	extracellular	Q9CQ52	Cela3b
Use1	Q9CQ56	4.455	0.0257	2.1554254317472	1.59006687666871	10090.ENSMUSP00000019169	1.344397	2.346389	4.297621	1.24226	1.247939	4.286993	1.124892	1.318368	2.855448	0.65625	4.276773	Use1	endoplasmic reticulum	Q9CQ56	Use1
Uqcrq	Q9CQ69	0.59	0.0115	-0.761213140412883	1.93930215964639	10090.ENSMUSP00000053145	1.06794	1.825921	0.949644	NA	1.009765	NA	0.73142	5	1.484337	1.446339	0.856226	Uqcrq	mitochondrion	Q9CQ69	Uqcrq
Fis1	Q9CQ92	0.515	0.011	-0.957355662591506	1.95860731484178	10090.ENSMUSP00000019198	2.167401	3.228946	3.428117	1.594971	1.832832	1.442281	2.301616	5	2.704784	4.746905	2.037326	Fis1	mitochondrion	Q9CQ92	Fis1
Clps	Q9CQC2	2.992	1.09e-13	1.58111017522555	12.9625735020594	10090.ENSMUSP00000025062	1.027282	1.450594	1.243045	0.69146	4.435771	0.86958	1.040196	1.32568	1.428756	0.926522	1.468305	Clps	extracellular	Q9CQC2	Clps
Bzw1	Q9CQC6	1.657	0.0378	0.728573602559365	1.42250820016277	10090.ENSMUSP00000051935	0.626513	0.84375	0.515625	NA	NA	NA	NA	1.650359	2.012807	NA	NA	Bzw1	nucleus	Q9CQC6	Bzw1
Mtres1	Q9CQF4	0.555	0.00314	-0.849440323424619	2.50307035192679	10090.ENSMUSP00000019932	NA	0.375	NA	NA	NA	NA	NA	4.587274	0.968647	NA	NA	ENSMUSP00000019932	mitochondrion	Q9CQF4	Mtres1
Cotl1	Q9CQI6	2.139	0.0015	1.09693648250296	2.82390874094432	10090.ENSMUSP00000034285	3.635031	4.614473	0.943655	NA	1.009532	0.857008	0.579217	0.991044	3.97965	NA	3.873647	Cotl1	cytosol	Q9CQI6	Cotl1
Gkn2	Q9CQS6	0.043	1.07e-15	-4.53951952995999	14.9706162223148	10090.ENSMUSP00000032128	0.78136	0.681589	0.723967	NA	4.182438	3	NA	NA	1.004791	NA	1.460493	Gkn2	extracellular	Q9CQS6	Gkn2
Uqcc2	Q9CQY6	0.01	1.07e-15	-6.64385618977472	14.9706162223148	10090.ENSMUSP00000025045	0.841548	1.810075	0.660191	NA	1.108407	NA	NA	5	4.566075	NA	0.812494	Uqcc2	mitochondrion	Q9CQY6	Uqcc2
Ctrb1	Q9CR35	0.65	0.000232	-0.62148837674627	3.6345120151091	10090.ENSMUSP00000034435	1.002452	0.915021	1.1991	NA	4.404669	NA	4.149949	1.078356	1.195482	NA	1.888519	Ctrb1	extracellular	Q9CR35	Ctrb1
