#queryIndex	queryItem	stringId	preferredName	annotation
94	P26339	10090.ENSMUSP00000021610	Chga	Chromogranin-A; Pancreastatin: Strongly inhibits glucose induced insulin release from the pancreas; Belongs to the chromogranin/secretogranin protein family
95	P61021	10090.ENSMUSP00000000727	Rab5b	RAB5B, member RAS oncogene family; Ras-related protein Rab-5B; Protein transport. Probably involved in vesicular traffic (By similarity)
96	Q9D8U2	10090.ENSMUSP00000023562	Tmem41a	Transmembrane protein 41a; Belongs to the TMEM41 family
97	Q8K0S2	10090.ENSMUSP00000058182	Erich5	Glutamate-rich protein 5; Glutamate rich 5
98	Q9CQ52	10090.ENSMUSP00000099581	Cela3b	Chymotrypsin-like elastase family member 3B; Efficient protease with alanine specificity but only little elastolytic activity
99	Q8VDK1	10090.ENSMUSP00000106926	Nit1	Deaminated glutathione amidase; Catalyzes the hydrolysation of the amide bond in N-(4- oxoglutarate)-L-cysteinylglycine (deaminated glutathione), a metabolite repair reaction to dispose of the harmful deaminated glutathione. Plays a role in cell growth and apoptosis: loss of expression promotes cell growth, resistance to DNA damage stress and increased incidence to NMBA-induced tumors. Has tumor suppressor properties that enhances the apoptotic responsiveness in cancer cells; this effect is additive to the tumor suppressor activity of FHIT. It is also a negative regulator of primary T- cells
100	Q6P8H8	10090.ENSMUSP00000095901	Alg8	Probable dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase; Adds the second glucose residue to the lipid-linked oligosaccharide precursor for N-linked glycosylation. Transfers glucose from dolichyl phosphate glucose (Dol-P-Glc) onto the lipid-linked oligosaccharide Glc(1)Man(9)GlcNAc(2)-PP-Dol (By similarity); Belongs to the ALG6/ALG8 glucosyltransferase family
101	P31428	10090.ENSMUSP00000019422	Dpep1	Dipeptidase 1; Hydrolyzes a wide range of dipeptides. Implicated in the renal metabolism of glutathione and its conjugates. Converts leukotriene D4 to leukotriene E4; it may play an important role in the regulation of leukotriene activity
102	Q64285	10090.ENSMUSP00000028161	Cel	Bile salt-activated lipase; Catalyzes fat and vitamin absorption. Acts in concert with pancreatic lipase and colipase for the complete digestion of dietary triglycerides (By similarity); Belongs to the type-B carboxylesterase/lipase family
103	Q9EP72	10090.ENSMUSP00000068610	Emc7	ER membrane protein complex subunit 7; Belongs to the EMC7 family
104	P28843	10090.ENSMUSP00000044050	Dpp4	Dipeptidyl-peptidase 4; Dipeptidyl peptidase 4; Cell surface glycoprotein receptor involved in the costimulatory signal essential for T-cell receptor (TCR)-mediated T-cell activation. Acts as a positive regulator of T-cell coactivation, by binding at least ADA, CAV1, IGF2R, and PTPRC. Its binding to CAV1 and CARD11 induces T-cell proliferation and NF- kappa-B activation in a T-cell receptor/CD3-dependent manner. Its interaction with ADA also regulates lymphocyte-epithelial cell adhesion. In association with FAP is involved in the pericellular proteolysis of the extracellular matrix (EC [...] 
105	P84228	10090.ENSMUSP00000074994	Hist1h3f	H3 clustered histone 6; Core component of nucleosome. Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling
106	Q9CR35	10090.ENSMUSP00000034435	Ctrb1	Chymotrypsinogen B1; Belongs to the peptidase S1 family
107	O08807	10090.ENSMUSP00000026328	Prdx4	Peroxiredoxin 2/4; Peroxiredoxin-4; Thiol-specific peroxidase that catalyzes the reduction of hydrogen peroxide and organic hydroperoxides to water and alcohols, respectively. Plays a role in cell protection against oxidative stress by detoxifying peroxides and as sensor of hydrogen peroxide-mediated signaling events. Regulates the activation of NF-kappa-B in the cytosol by a modulation of I-kappa-B-alpha phosphorylation (By similarity)
108	Q8CG72	10090.ENSMUSP00000099677	Adprhl2	Poly(ADP-ribose) glycohydrolase ARH3; Poly(ADP-ribose) synthesized after DNA damage is only present transiently and is rapidly degraded by poly(ADP-ribose) glycohydrolase. Poly(ADP-ribose) metabolism may be required for maintenance of the normal function of neuronal cells. Generates ADP-ribose from poly-(ADP-ribose), but does not hydrolyze ADP- ribose-arginine, -cysteine, -diphthamide, or -asparagine bonds. Due to catalytic inactivity of PARG mitochondrial isoforms, ARH3 is the only PAR hydrolyzing enzyme in mitochondria (By similarity)
109	Q9JHU9	10090.ENSMUSP00000019283	Isyna1	Myo-inositol 1-phosphate synthase a1; Inositol-3-phosphate synthase 1; Key enzyme in myo-inositol biosynthesis pathway that catalyzes the conversion of glucose 6-phosphate to 1-myo-inositol 1-phosphate in a NAD-dependent manner. Rate-limiting enzyme in the synthesis of all inositol-containing compounds (By similarity)
110	Q8VCH8	10090.ENSMUSP00000027592	Ubxn4	Ubx domain-containing protein 1/4; UBX domain-containing protein 4; Involved in endoplasmic reticulum-associated protein degradation (ERAD). Acts as a platform to recruit both UBQLN1 and VCP to the ER during ERAD
111	Q91X72	10090.ENSMUSP00000033185	Hpx	Hemopexin; Binds heme and transports it to the liver for breakdown and iron recovery, after which the free hemopexin returns to the circulation
112	P84102	10090.ENSMUSP00000123181	Serf2	Small EDRK-rich factor 2; Belongs to the SERF family
113	P01831	10090.ENSMUSP00000110489	Thy1	Thymus cell antigen 1, theta; Thy-1 membrane glycoprotein; May play a role in cell-cell or cell-ligand interactions during synaptogenesis and other events in the brain
114	Q7TPZ8	10090.ENSMUSP00000031806	Cpa1	Carboxypeptidase a1, pancreatic; Carboxypeptidase A1; Carboxypeptidase that catalyzes the release of a C- terminal amino acid, but has little or no action with -Asp, -Glu, -Arg, -Lys or -Pro
115	Q922J3	10090.ENSMUSP00000107192	Clip1	CAP-Gly domain-containing linker protein 1; Binds to the plus end of microtubules and regulates the dynamics of the microtubule cytoskeleton. Promotes microtubule growth and microtubule bundling. Links cytoplasmic vesicles to microtubules and thereby plays an important role in intracellular vesicle trafficking. Plays a role macropinocytosis and endosome trafficking
116	Q9CZ42	10090.ENSMUSP00000033901	Carkd	ATP-dependent (S)-NAD(P)H-hydrate dehydratase; Catalyzes the dehydration of the S-form of NAD(P)HX at the expense of ATP, which is converted to ADP. Together with NAD(P)HX epimerase, which catalyzes the epimerization of the S- and R-forms, the enzyme allows the repair of both epimers of NAD(P)HX, a damaged form of NAD(P)H that is a result of enzymatic or heat-dependent hydration
117	Q9D855	10090.ENSMUSP00000021993	Uqcrb	Ubiquinol-cytochrome c reductase binding protein; Component of the ubiquinol-cytochrome c oxidoreductase, a multisubunit transmembrane complex that is part of the mitochondrial electron transport chain which drives oxidative phosphorylation. The respiratory chain contains 3 multisubunit complexes succinate dehydrogenase (complex II, CII), ubiquinol-cytochrome c oxidoreductase (cytochrome b-c1 complex, complex III, CIII) and cytochrome c oxidase (complex IV, CIV), that cooperate to transfer electrons derived from NADH and succinate to molecular oxygen, creating an electrochemical gradie [...] 
118	Q9JI78	10090.ENSMUSP00000022310	Ngly1	Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase; Specifically deglycosylates the denatured form of N- linked glycoproteins in the cytoplasm and assists their proteasome-mediated degradation. Cleaves the beta-aspartyl- glucosamine (GlcNAc) of the glycan and the amide side chain of Asn, converting Asn to Asp. Prefers proteins containing high- mannose over those bearing complex type oligosaccharides. Can recognize misfolded proteins in the endoplasmic reticulum that are exported to the cytosol to be destroyed and deglycosylate them, while it has no activity toward native prote [...] 
119	Q3UYV9	10090.ENSMUSP00000030014	Ncbp1	Nuclear cap-binding protein subunit 1; Component of the cap-binding complex (CBC), which binds cotranscriptionally to the 5'-cap of pre-mRNAs and is involved in various processes such as pre-mRNA splicing, translation regulation, nonsense-mediated mRNA decay, RNA-mediated gene silencing (RNAi) by microRNAs (miRNAs) and mRNA export. The CBC complex is involved in mRNA export from the nucleus via its interaction with ALYREF/THOC4/ALY, leading to the recruitment of the mRNA export machinery to the 5'-end of mRNA and to mRNA export in a 5' to 3' direction through the nuclear pore. The CBC  [...] 
120	Q5BKQ4	10090.ENSMUSP00000045465	Pnliprp1	Inactive pancreatic lipase-related protein 1; May function as inhibitor of dietary triglyceride digestion. Lacks detectable lipase activity (in vitro) (By similarity)
121	O55135	10090.ENSMUSP00000029142	Eif6	Eukaryotic translation initiation factor 6; Binds to the 60S ribosomal subunit and prevents its association with the 40S ribosomal subunit to form the 80S initiation complex in the cytoplasm. Behaves as a stimulatory translation initiation factor downstream insulin/growth factors. Is also involved in ribosome biogenesis. Associates with pre-60S subunits in the nucleus and is involved in its nuclear export. Cytoplasmic release of TIF6 from 60S subunits and nuclear relocalization is promoted by a RACK1 (RACK1)-dependent protein kinase C activity. In tissues responsive to insulin, control [...] 
122	Q9QZJ6	10090.ENSMUSP00000122863	Mfap5	Microfibrillar-associated protein 5; May play a role in hematopoiesis. In the cardiovascular system, could regulate growth factors or participate in cell signaling in maintaining large vessel integrity. Component of the elastin-associated microfibrils (By similarity)
123	Q6P4T2	10090.ENSMUSP00000099509	Snrnp200	U5 small nuclear ribonucleoprotein 200 kDa helicase; RNA helicase that plays an essential role in pre-mRNA splicing as component of the U5 snRNP and U4/U6-U5 tri-snRNP complexes. Involved in spliceosome assembly, activation and disassembly. Mediates changes in the dynamic network of RNA-RNA interactions in the spliceosome. Catalyzes the ATP-dependent unwinding of U4/U6 RNA duplices, an essential step in the assembly of a catalytically active spliceosome (By similarity)
124	Q64442	10090.ENSMUSP00000106180	Sord	L-iditol 2-dehydrogenase; Sorbitol dehydrogenase; Converts sorbitol to fructose. Part of the polyol pathway that plays an important role in sperm physiology. May play a role in the sperm motility by providing an energetic source for sperm
125	P01326	10090.ENSMUSP00000101553	Ins2	Insulin ii; Insulin-2; Insulin decreases blood glucose concentration. It increases cell permeability to monosaccharides, amino acids and fatty acids. It accelerates glycolysis, the pentose phosphate cycle, and glycogen synthesis in liver
126	Q9CQI6	10090.ENSMUSP00000034285	Cotl1	Coactosin-like 1 (dictyostelium); Coactosin-like protein; Binds to F-actin in a calcium-independent manner. Has no direct effect on actin depolymerization. Acts as a chaperone for ALOX5 (5LO), influencing both its stability and activity in leukotrienes synthesis (By similarity)
127	P35235	10090.ENSMUSP00000098333	Ptpn11	Tyrosine-protein phosphatase non-receptor type 11; Acts downstream of various receptor and cytoplasmic protein tyrosine kinases to participate in the signal transduction from the cell surface to the nucleus. Positively regulates MAPK signal transduction pathway. Dephosphorylates GAB1, ARHGAP35 and EGFR. Dephosphorylates ROCK2 at 'Tyr-722' resulting in stimulatation of its RhoA binding activity. Dephosphorylates CDC73
129	O70370	10090.ENSMUSP00000015667	Ctss	Cathepsin S; Thiol protease. Key protease responsible for the removal of the invariant chain from MHC class II molecules. The bond- specificity of this proteinase is in part similar to the specificities of cathepsin L and cathepsin N; Belongs to the peptidase C1 family
130	Q91VW3	10090.ENSMUSP00000030651	Sh3bgrl3	SH3 domain-binding glutamic acid-rich-like protein 3; Could act as a modulator of glutaredoxin biological activity
131	Q01147	10090.ENSMUSP00000140112	Creb1	Cyclic AMP-responsive element-binding protein 1; Phosphorylation-dependent transcription factor that stimulates transcription upon binding to the DNA cAMP response element (CRE), a sequence present in many viral and cellular promoters. Transcription activation is enhanced by the TORC coactivators which act independently of Ser-133 phosphorylation. Involved in different cellular processes including the synchronization of circadian rhythmicity and the differentiation of adipose cells; Belongs to the bZIP family
132	Q6A009	10090.ENSMUSP00000038775	Ltn1	E3 ubiquitin-protein ligase listerin; E3 ubiquitin-protein ligase. Component of the ribosome quality control complex (RQC), a ribosome- associated complex that mediates ubiquitination and extraction of incompletely synthesized nascent chains for proteasomal degradation (By similarity). Ubiquitination leads to Vcp/p97 recruitment for extraction and degradation of the incomplete translation product (By similarity); Belongs to the LTN1 family
133	Q62048	10090.ENSMUSP00000013842	Pea15a	Phosphoprotein enriched in astrocytes 15a; Astrocytic phosphoprotein PEA-15; Blocks Ras-mediated inhibition of integrin activation and modulates the ERK MAP kinase cascade. Inhibits RPS6KA3 activities by retaining it in the cytoplasm. Inhibits both TNFRSF6- and TNFRSF1A-mediated CASP8 activity and apoptosis. Regulates glucose transport by controlling both the content of SLC2A1 glucose transporters on the plasma membrane and the insulin-dependent trafficking of SLC2A4 from the cell interior to the surface (By similarity)
134	P14069	10090.ENSMUSP00000001051	S100a6	Protein S100-A6; May function as calcium sensor and modulator, contributing to cellular calcium signaling. May function by interacting with other proteins, such as TPR-containing proteins, and indirectly play a role in many physiological processes such as the reorganization of the actin cytoskeleton and in cell motility. Binds 2 calcium ions. Calcium binding is cooperative (By similarity); Belongs to the S-100 family
135	O09037	10090.ENSMUSP00000098829	Reg3a	Regenerating islet-derived protein 3-alpha; Bactericidal C-type lectin (By similarity). Regulates keratinocyte proliferation and differentiation after skin injury via activation of EXTL3-PI3K-AKT signaling pathway
136	Q8VC31	10090.ENSMUSP00000114088	Ccdc9	Coiled-coil domain-containing protein 9; Coiled-coil domain containing 9
137	Q6A0A9	10090.ENSMUSP00000053877	Fam120a	Constitutive coactivator of PPAR-gamma-like protein 1; Critical component of the oxidative stress-induced survival signaling. Activates src family kinases and acts as a scaffolding protein enabling src family kinases to phosphorylate and activate PI3-kinase. Binds RNA and promotes the secretion of IGF-II (By similarity). May participate in mRNA transport in the cytoplasm
138	Q8BG07	10090.ENSMUSP00000067002	Pld4	Phospholipase D family, member 4
139	Q9CQF4	10090.ENSMUSP00000019932	Mtres1	Mitochondrial transcription rescue factor 1; Uncharacterized protein C6orf203 homolog; RIKEN cDNA 1700021F05 gene
140	Q8CGN5	10090.ENSMUSP00000032762	Plin1	Perilipin-1; Modulator of adipocyte lipid metabolism. Coats lipid storage droplets to protect them from breakdown by hormone- sensitive lipase (HSL). Its absence may result in leanness (By similarity). Plays a role in unilocular lipid droplet formation by activating CIDEC. Their interaction promotes lipid droplet enlargement and directional net neutral lipid transfer. May modulate lipolysis and triglyceride levels
141	Q6NZN0	10090.ENSMUSP00000097901	Rbm26	RNA binding motif protein 26
142	P99028	10090.ENSMUSP00000077744	Uqcrh	Cytochrome b-c1 complex subunit 6, mitochondrial; This is a component of the ubiquinol-cytochrome c reductase complex (complex III or cytochrome b-c1 complex), which is part of the mitochondrial respiratory chain. This protein may mediate formation of the complex between cytochromes c and c1 (By similarity)
143	Q9CY45	10090.ENSMUSP00000022518	N6amt2	EEF1A lysine methyltransferase 1; Protein-lysine methyltransferase that selectively catalyzes the trimethylation of EEF1A at 'Lys-79'
144	Q99J09	10090.ENSMUSP00000010278	Wdr77	Methylosome protein 50; Non-catalytic component of the 20S PRMT5-containing methyltransferase complex, which modifies specific arginines to dimethylarginines in several spliceosomal Sm proteins and histones. This modification targets Sm proteins to the survival of motor neurons (SMN) complex for assembly into small nuclear ribonucleoprotein core particles. Might play a role in transcription regulation (By similarity). The 20S PRMT5-containing methyltransferase complex also methylates the Piwi proteins (PIWIL1, PIWIL2 and PIWIL4), methylation of Piwi proteins being required for the inte [...] 
145	Q91WT8	10090.ENSMUSP00000092349	Rbm47	RNA binding motif protein 47; Belongs to the RRM RBM47 family
146	Q8BK48	10090.ENSMUSP00000034355	Ces2e	Pyrethroid hydrolase Ces2e; Carboxylesterase that catalyzes the hydrolysis of pyrethroids pesticides. Hydrolyzes trans-permethrin at a rate about 22-fold higher than cis-permethrin. Also hydrolyzes trans- cypermethrin
147	Q91ZJ5	10090.ENSMUSP00000099939	Ugp2	UTP--glucose-1-phosphate uridylyltransferase; Plays a central role as a glucosyl donor in cellular metabolic pathways
148	Q8JZR0	10090.ENSMUSP00000046585	Acsl5	Acyl-coa synthetase long-chain family member 5; Long-chain-fatty-acid--CoA ligase 5; Acyl-CoA synthetases (ACSL) activates long-chain fatty acids for both synthesis of cellular lipids, and degradation via beta-oxidation. ACSL5 may activate fatty acids from exogenous sources for the synthesis of triacylglycerol destined for intracellular storage (By similarity). It was suggested that it may also stimulate fatty acid oxidation (By similarity). At the villus tip of the crypt-villus axis of the small intestine may sensitize epithelial cells to apoptosis specifically triggered by the death  [...] 
149	Q8VI36	10090.ENSMUSP00000083709	Pxn	Paxillin; Cytoskeletal protein involved in actin-membrane attachment at sites of cell adhesion to the extracellular matrix (focal adhesion); Belongs to the paxillin family
150	Q62186	10090.ENSMUSP00000002090	Ssr4	Translocon-associated protein subunit delta; TRAP proteins are part of a complex whose function is to bind calcium to the ER membrane and thereby regulate the retention of ER resident proteins
151	Q8BIQ5	10090.ENSMUSP00000033609	Cstf2	Cleavage stimulation factor, 3' pre-rna subunit 2; Cleavage stimulation factor subunit 2; One of the multiple factors required for polyadenylation and 3'-end cleavage of mammalian pre-mRNAs. This subunit is directly involved in the binding to pre-mRNAs (By similarity)
152	Q8VCZ6	10090.ENSMUSP00000043311	Sgsm3	Small G protein signaling modulator 3; May play a cooperative role in NF2-mediated growth suppression of cells
153	P97478	10090.ENSMUSP00000032887	Coq7	5-demethoxyubiquinone hydroxylase, mitochondrial; Catalyzes the hydroxylation of 2-polyprenyl-3-methyl-6- methoxy-1,4-benzoquinol (DMQH2) during ubiquinone biosynthesis. Has also a structural role in the COQ enzyme complex, stabilizing other COQ polypeptides (By similarity). Involved in lifespan determination in a ubiquinone-independent manner; Belongs to the COQ7 family
154	Q9DBG1	10090.ENSMUSP00000027356	Cyp27a1	Sterol 26-hydroxylase, mitochondrial; Catalyzes the first step in the oxidation of the side chain of sterol intermediates; the 27-hydroxylation of 5-beta- cholestane-3-alpha,7-alpha,12-alpha-triol. Has also a vitamin D3- 25-hydroxylase activity; Belongs to the cytochrome P450 family
155	P61967	10090.ENSMUSP00000106709	Ap1s1	AP-1 complex subunit sigma-1A; Subunit of clathrin-associated adaptor protein complex 1 that plays a role in protein sorting in the late-Golgi/trans-Golgi network (TGN) and/or endosomes. The AP complexes mediate both the recruitment of clathrin to membranes and the recognition of sorting signals within the cytosolic tails of transmembrane cargo molecules
156	P70412	10090.ENSMUSP00000037168	Cuzd1	Cub and zona pellucida-like domains 1; CUZD1 antiserum inhibits cell attachment and proliferation of ovarian cancer cells so may be involved in these processes (By similarity). May also play a role in the uterus during late pregnancy and/or in trypsin activation in pancreatic acinar cells
157	P60605	10090.ENSMUSP00000133515	Ube2g2	Ubiquitin-conjugating enzyme E2 G2; Accepts ubiquitin from the E1 complex and catalyzes its covalent attachment to other proteins. In vitro catalyzes 'Lys- 48'-linked polyubiquitination. Involved in endoplasmic reticulum- associated degradation (ERAD); Belongs to the ubiquitin-conjugating enzyme family
158	Q9DBG6	10090.ENSMUSP00000112081	Rpn2	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2; Essential subunit of the N-oligosaccharyl transferase (OST) complex which catalyzes the transfer of a high mannose oligosaccharide from a lipid-linked oligosaccharide donor to an asparagine residue within an Asn-X-Ser/Thr consensus motif in nascent polypeptide chains; Belongs to the SWP1 family
159	Q921N6	10090.ENSMUSP00000018143	Ddx27	Probable ATP-dependent RNA helicase DDX27; Probable ATP-dependent RNA helicase. Component of the nucleolar ribosomal RNA (rRNA) processing machinery that regulates 3' end formation of ribosomal 47S rRNA; Belongs to the DEAD box helicase family. DDX27/DRS1 subfamily
160	Q9Z0X1	10090.ENSMUSP00000041104	Aifm1	Apoptosis-inducing factor, mitochondrion-associated 1; Apoptosis-inducing factor 1, mitochondrial; Functions both as NADH oxidoreductase and as regulator of apoptosis. In response to apoptotic stimuli, it is released from the mitochondrion intermembrane space into the cytosol and to the nucleus, where it functions as a proapoptotic factor in a caspase-independent pathway. In contrast, functions as an antiapoptotic factor in normal mitochondria via its NADH oxidoreductase activity. The soluble form (AIFsol) found in the nucleus induces 'parthanatos' i.e. caspase-independent fragmentatio [...] 
161	Q60664	10090.ENSMUSP00000032396	Lrmp	Lymphoid-restricted membrane protein; Plays a role in the delivery of peptides to major histocompatibility complex (MHC) class I molecules; this occurs in a transporter associated with antigen processing (TAP)-independent manner. May play a role in taste signal transduction via ITPR3. May play a role during fertilization in pronucleus congression and fusion
162	P09602	10090.ENSMUSP00000075031	Gm10282	High-mobility group nucleosome-binding domain-containing protein 2; Binds to the inner side of the nucleosomal DNA thus altering the interaction between the DNA and the histone octamer. May be involved in the process which maintains transcribable genes in a unique chromatin conformation (By similarity)
163	O88630	10090.ENSMUSP00000010536	Gosr1	Golgi SNAP receptor complex member 1; Involved in transport from the ER to the Golgi apparatus as well as in intra-Golgi transport. It belongs to a super-family of proteins called t-SNAREs or soluble NSF (N-ethylmaleimide- sensitive factor) attachment protein receptor. May play a protective role against hydrogen peroxide induced cytotoxicity under glutathione depleted conditions in neuronal cells by regulating the intracellular ROS levels via inhibition of p38 MAPK (MAPK11, MAPK12, MAPK13 and MAPK14). Participates in docking and fusion stage of ER to cis-Golgi transport. Plays an impor [...] 
164	Q8VCT4	10090.ENSMUSP00000034172	Ces1d	Carboxylesterase 1D; Major lipase in white adipose tissue. Involved in the metabolism of xenobiotics and of natural substrates. Hydrolyzes triacylglycerols and monoacylglycerols, with a preference for monoacylglycerols. The susceptibility of the substrate increases with decreasing acyl chain length of the fatty acid moiety. Catalyzes the synthesis of fatty acid ethyl esters
165	Q04857	10090.ENSMUSP00000001147	Col6a1	Collagen alpha-1(VI) chain; Collagen VI acts as a cell-binding protein; Belongs to the type VI collagen family
166	Q8BMA6	10090.ENSMUSP00000021133	Srp68	Signal recognition particle subunit SRP68; Signal-recognition-particle assembly has a crucial role in targeting secretory proteins to the rough endoplasmic reticulum membrane. SRP68 binds the 7S RNA, SRP72 binds to this complex subsequently. This ribonucleoprotein complex might interact directly with the docking protein in the ER membrane and possibly participate in the elongation arrest function (By similarity)
167	Q8R1I1	10090.ENSMUSP00000054856	Uqcr10	Cytochrome b-c1 complex subunit 9; This is a component of the ubiquinol-cytochrome c reductase complex (complex III or cytochrome b-c1 complex), which is part of the mitochondrial respiratory chain. This subunit interacts with cytochrome c1 (By similarity)
168	Q9CW79	10090.ENSMUSP00000037735	Golga1	Golgi autoantigen, golgin subfamily a, 1; Golgin subfamily A member 1; Probably involved in maintaining Golgi structure. May play a role in acrosome formation and spermatogenesis
169	Q91V92	10090.ENSMUSP00000103012	Acly	ATP-citrate synthase; ATP-citrate synthase is the primary enzyme responsible for the synthesis of cytosolic acetyl-CoA in many tissues. Has a central role in de novo lipid synthesis. In nervous tissue it may be involved in the biosynthesis of acetylcholine (By similarity); In the N-terminal section; belongs to the succinate/malate CoA ligase beta subunit family
170	Q9DAR7	10090.ENSMUSP00000034539	Dcps	m7GpppX diphosphatase; Decapping scavenger enzyme that catalyzes the cleavage of a residual cap structure following the degradation of mRNAs by the 3'->5' exosome-mediated mRNA decay pathway. Hydrolyzes cap analog structures like 7-methylguanosine nucleoside triphosphate (m7GpppG) with up to 10 nucleotide substrates (small capped oligoribonucleotides) and specifically releases 5'-phosphorylated RNA fragments and 7-methylguanosine monophosphate (m7GMP). Cleaves cap analog structures like tri-methyl guanosine nucleoside triphosphate (m3(2,2,7)GpppG) with very poor efficiency. Does not hy [...] 
171	P35821	10090.ENSMUSP00000029053	Ptpn1	Tyrosine-protein phosphatase non-receptor type 1; Tyrosine-protein phosphatase which acts as a regulator of endoplasmic reticulum unfolded protein response. Mediates dephosphorylation of EIF2AK3/PERK; inactivating the protein kinase activity of EIF2AK3/PERK. May play an important role in CKII- and p60c-src-induced signal transduction cascades. May regulate the EFNA5-EPHA3 signaling pathway which modulates cell reorganization and cell-cell repulsion. May also regulate the hepatocyte growth factor receptor signaling pathway through dephosphorylation of MET (By similarity); Belongs to the [...] 
172	Q9D379	10090.ENSMUSP00000047551	Ephx1	Epoxide hydrolase 1, microsomal; Epoxide hydrolase 1; Biotransformation enzyme that catalyzes the hydrolysis of arene and aliphatic epoxides to less reactive and more water soluble dihydrodiols by the trans addition of water. May play a role in the metabolism of endogenous lipids such as epoxide- containing fatty acids
173	Q8BK64	10090.ENSMUSP00000021425	Ahsa1	Activator of 90 kDa heat shock protein ATPase homolog 1; Acts as a co-chaperone of HSP90AA1. Activates the ATPase activity of HSP90AA1 leading to increase in its chaperone activity. Competes with the inhibitory co-chaperone FNIP1 for binding to HSP90AA1, thereby providing a reciprocal regulatory mechanism for chaperoning of client proteins; Belongs to the AHA1 family
174	Q8BWQ6	10090.ENSMUSP00000051263	Vps35l	VPS35 endosomal protein sorting factor like; UPF0505 protein C16orf62 homolog; Involved in copper-dependent ATP7A trafficking between the trans-Golgi network and vesicles in the cell periphery; the function is proposed to depend on its association within the CCC complex and cooperation with the WASH complex on early endosomes. Seems not to be required for CCC complex stability; Belongs to the UPF0505 family
175	Q99LI8	10090.ENSMUSP00000026900	Hgs	Hepatocyte growth factor-regulated tyrosine kinase substrate; Involved in intracellular signal transduction mediated by cytokines and growth factors. When associated with STAM, it suppresses DNA signaling upon stimulation by IL-2 and GM-CSF. Could be a direct effector of PI3-kinase in vesicular pathway via early endosomes and may regulate trafficking to early and late endosomes by recruiting clathrin. May concentrate ubiquitinated receptors within clathrin-coated regions. Involved in down- regulation of receptor tyrosine kinase via multivesicular body (MVBs) when complexed with STAM (E [...] 
176	P53657	10090.ENSMUSP00000035417	Pklr	Pyruvate kinase liver and red blood cell; Plays a key role in glycolysis
177	P97372	10090.ENSMUSP00000100564	Psme2b	Protease (prosome, macropain) activator subunit 2B
178	Q02357	10090.ENSMUSP00000113571	Ank1	Ankyrin-1; Attaches integral membrane proteins to cytoskeletal elements; binds to the erythrocyte membrane protein band 4.2, to Na-K ATPase, to the lymphocyte membrane protein GP85, and to the cytoskeletal proteins fodrin, tubulin, vimentin and desmin. Erythrocyte ankyrins also link spectrin (beta chain) to the cytoplasmic domain of the erythrocytes anion exchange protein; they retain most or all of these binding functions. In skeletal muscle, isoform Mu7 together with obscurin may provide a molecular link between the sarcoplasmic reticulum and myofibrils
179	Q8C7U7	10090.ENSMUSP00000056705	Galnt6	Polypeptide N-acetylgalactosaminyltransferase 6; Catalyzes the initial reaction in O-linked oligosaccharide biosynthesis, the transfer of an N-acetyl-D- galactosamine residue to a serine or threonine residue on the protein receptor. May participate in synthesis of oncofetal fibronectin. Has activity toward Muc1a, Muc2, EA2 and fibronectin peptides (By similarity)
180	O88455	10090.ENSMUSP00000073541	Dhcr7	7-dehydrocholesterol reductase; Production of cholesterol by reduction of C7-C8 double bond of 7-dehydrocholesterol (7-DHC); Belongs to the ERG4/ERG24 family
181	P00416	10090.ENSMUSP00000080997	mt-Co3	Cytochrome c oxidase subunit 3; Subunits I, II and III form the functional core of the enzyme complex
182	Q8VCK7	10090.ENSMUSP00000112770	Sycn	Syncollin; Functions in exocytosis in pancreatic acinar cells regulating the fusion of zymogen granules with each other. May have a pore-forming activity on membranes and regulate exocytosis in other exocrine tissues
183	Q9CQ92	10090.ENSMUSP00000019198	Fis1	Mitochondrial fission 1 protein; Involved in the fragmentation of the mitochondrial network and its perinuclear clustering. Plays a minor role in the recruitment and association of the fission mediator dynamin- related protein 1 (DNM1L) to the mitochondrial surface and mitochondrial fission. May be not essential for the assembly of functional fission complexes and the subsequent membrane scission event. Can induce cytochrome c release from the mitochondrion to the cytosol, ultimately leading to apoptosis. Also mediates peroxisomal fission
184	P97470	10090.ENSMUSP00000032936	Ppp4c	Serine/threonine-protein phosphatase 4 catalytic subunit; Protein phosphatase that is involved in many processes such as microtubule organization at centrosomes, maturation of spliceosomal snRNPs, apoptosis, DNA repair, tumor necrosis factor (TNF)-alpha signaling, activation of c-Jun N-terminal kinase MAPK8, regulation of histone acetylation, DNA damage checkpoint signaling, NF-kappa-B activation and cell migration. The PPP4C- PPP4R1 PP4 complex may play a role in dephosphorylation and regulation of HDAC3. The PPP4C-PPP4R2-PPP4R3A PP4 complex specifically dephosphorylates H2AFX phospho [...] 
